created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2025-03-18 06:54:26 UTC,1,6.0,6.0,3.6,5.0,0.0,0.0,0.0,0.0
2025-03-18 06:54:43 UTC,2,6.0,4.0,2.4,3.0,10.0,10.0,10.0,10.0
2025-03-18 06:54:59 UTC,3,6.0,7.0,4.2,6.0,3.0,3.0,3.0,3.0
2025-03-18 06:55:16 UTC,4,9.0,4.0,3.6,5.0,13.0,13.0,13.0,13.0
2025-03-18 06:55:31 UTC,5,4.0,4.0,1.6,3.0,22.0,22.0,22.0,22.0
2025-03-18 06:55:47 UTC,6,6.0,5.0,3.0,8.0,31.0,31.0,31.0,31.0
2025-03-18 06:56:03 UTC,7,3.0,4.0,1.2,7.0,41.0,41.0,41.0,41.0
2025-03-18 06:56:20 UTC,8,4.0,5.0,2.0,3.0,51.0,51.0,51.0,51.0
2025-03-18 06:56:36 UTC,9,7.0,7.0,4.9,5.0,61.0,61.0,61.0,61.0
2025-03-18 06:56:53 UTC,10,6.0,6.0,3.6,6.0,71.0,71.0,71.0,71.0
2025-03-18 06:57:09 UTC,11,5.0,7.0,3.5,5.0,81.0,81.0,81.0,81.0
2025-03-18 06:57:26 UTC,12,7.0,4.0,2.8,5.0,91.0,91.0,91.0,91.0
2025-03-18 06:57:42 UTC,13,9.0,4.0,3.6,5.0,101.0,101.0,101.0,101.0
2025-03-18 06:57:59 UTC,14,6.0,5.0,3.0,3.0,111.0,111.0,111.0,111.0
2025-03-18 06:58:15 UTC,15,8.0,6.0,4.8,4.0,121.0,121.0,121.0,121.0
2025-03-18 06:58:32 UTC,16,8.0,4.0,3.2,4.0,131.0,131.0,131.0,131.0
2025-03-18 06:58:48 UTC,17,7.0,3.0,2.1,5.0,141.0,141.0,141.0,141.0
2025-03-18 06:59:05 UTC,18,5.0,10.0,5.0,6.0,151.0,151.0,151.0,151.0
2025-03-18 06:59:21 UTC,19,5.0,3.0,1.5,3.0,161.0,161.0,161.0,161.0
2025-03-18 06:59:38 UTC,20,6.0,8.0,4.8,4.0,171.0,171.0,171.0,171.0
2025-03-18 06:59:54 UTC,21,2.0,12.0,2.4,6.0,181.0,181.0,181.0,181.0
2025-03-18 07:00:09 UTC,22,9.0,5.0,4.5,5.0,190.0,190.0,190.0,190.0
2025-03-18 07:00:26 UTC,23,6.0,7.0,4.2,5.0,200.0,200.0,200.0,200.0
2025-03-18 07:00:43 UTC,24,4.0,7.0,2.8,4.0,210.0,210.0,210.0,210.0
2025-03-18 07:00:59 UTC,25,9.0,8.0,7.2,4.0,220.0,220.0,220.0,220.0
2025-03-18 07:01:16 UTC,26,6.0,5.0,3.0,4.0,230.0,230.0,230.0,230.0
2025-03-18 07:01:32 UTC,27,3.0,7.0,2.1,6.0,240.0,240.0,240.0,240.0
2025-03-18 07:01:49 UTC,28,2.0,9.0,1.8,7.0,250.0,250.0,250.0,250.0
2025-03-18 07:02:05 UTC,29,6.0,8.0,4.8,6.0,260.0,260.0,260.0,260.0
2025-03-18 07:02:22 UTC,30,8.0,6.0,4.8,5.0,270.0,270.0,270.0,270.0
2025-03-18 07:02:38 UTC,31,8.0,5.0,4.0,6.0,280.0,280.0,280.0,280.0
2025-03-18 07:02:55 UTC,32,7.0,3.0,2.1,6.0,290.0,290.0,290.0,290.0
2025-03-18 07:03:11 UTC,33,8.0,8.0,6.4,5.0,300.0,300.0,300.0,300.0
2025-03-18 07:03:28 UTC,34,4.0,7.0,2.8,8.0,310.0,310.0,310.0,310.0
2025-03-18 07:03:45 UTC,35,3.0,8.0,2.4,4.0,320.0,320.0,320.0,320.0
2025-03-18 07:04:01 UTC,36,4.0,3.0,1.2,6.0,330.0,330.0,330.0,330.0
2025-03-18 07:04:18 UTC,37,7.0,7.0,4.9,4.0,340.0,340.0,340.0,340.0
2025-03-18 07:04:34 UTC,38,3.0,5.0,1.5,9.0,350.0,350.0,350.0,350.0
2025-03-18 07:04:51 UTC,39,6.0,5.0,3.0,3.0,360.0,360.0,360.0,360.0
2025-03-18 07:05:07 UTC,40,7.0,8.0,5.6,6.0,369.0,369.0,369.0,369.0
2025-03-18 07:05:24 UTC,41,8.0,8.0,6.4,3.0,379.0,379.0,379.0,379.0
2025-03-18 07:05:40 UTC,42,6.0,7.0,4.2,6.0,389.0,389.0,389.0,389.0
2025-03-18 07:05:57 UTC,43,8.0,5.0,4.0,5.0,399.0,399.0,399.0,399.0
2025-03-18 07:06:13 UTC,44,7.0,8.0,5.6,6.0,409.0,409.0,409.0,409.0
2025-03-18 07:06:30 UTC,45,4.0,4.0,1.6,7.0,419.0,419.0,419.0,419.0
2025-03-18 07:06:46 UTC,46,5.0,6.0,3.0,7.0,429.0,429.0,429.0,429.0
2025-03-18 07:07:03 UTC,47,6.0,8.0,4.8,9.0,439.0,439.0,439.0,439.0
2025-03-18 07:07:19 UTC,48,4.0,4.0,1.6,8.0,449.0,449.0,449.0,449.0
2025-03-18 07:07:36 UTC,49,4.0,4.0,1.6,7.0,459.0,459.0,459.0,459.0
2025-03-18 07:07:52 UTC,50,8.0,5.0,4.0,3.0,469.0,469.0,469.0,469.0
2025-03-18 07:08:09 UTC,51,6.0,4.0,2.4,8.0,479.0,479.0,479.0,479.0
2025-03-18 07:08:25 UTC,52,6.0,6.0,3.6,7.0,489.0,489.0,489.0,489.0
2025-03-18 07:08:42 UTC,53,6.0,4.0,2.4,7.0,499.0,499.0,499.0,499.0
2025-03-18 07:08:58 UTC,54,3.0,6.0,1.8,5.0,509.0,509.0,509.0,509.0
2025-03-18 07:09:15 UTC,55,7.0,6.0,4.2,4.0,519.0,519.0,519.0,519.0
2025-03-18 07:09:32 UTC,56,8.0,4.0,3.2,4.0,529.0,529.0,529.0,529.0
2025-03-18 07:09:48 UTC,57,4.0,4.0,1.6,8.0,539.0,539.0,539.0,539.0
2025-03-18 07:10:03 UTC,58,6.0,5.0,3.0,7.0,548.0,548.0,548.0,548.0
2025-03-18 07:10:20 UTC,59,5.0,8.0,4.0,6.0,558.0,558.0,558.0,558.0
2025-03-18 07:10:36 UTC,60,3.0,6.0,1.8,6.0,568.0,568.0,568.0,568.0
2025-03-18 07:10:53 UTC,61,7.0,6.0,4.2,5.0,578.0,578.0,578.0,578.0
2025-03-18 07:11:09 UTC,62,10.0,4.0,4.0,7.0,588.0,588.0,588.0,588.0
2025-03-18 07:11:26 UTC,63,4.0,2.0,0.8,7.0,598.0,598.0,598.0,598.0
2025-03-18 07:11:42 UTC,64,5.0,6.0,3.0,9.0,608.0,608.0,608.0,608.0
2025-03-18 07:11:59 UTC,65,5.0,8.0,4.0,4.0,618.0,618.0,618.0,618.0
2025-03-18 07:12:15 UTC,66,7.0,7.0,4.9,8.0,627.0,627.0,627.0,627.0
2025-03-18 07:12:31 UTC,67,8.0,5.0,4.0,6.0,637.0,637.0,637.0,637.0
2025-03-18 07:12:48 UTC,68,3.0,7.0,2.1,7.0,647.0,647.0,647.0,647.0
2025-03-18 07:13:05 UTC,69,9.0,3.0,2.7,4.0,657.0,657.0,657.0,657.0
2025-03-18 07:13:21 UTC,70,3.0,5.0,1.5,7.0,667.0,667.0,667.0,667.0
2025-03-18 07:13:37 UTC,71,3.0,8.0,2.4,8.0,677.0,677.0,677.0,677.0
2025-03-18 07:13:54 UTC,72,4.0,5.0,2.0,5.0,687.0,687.0,687.0,687.0
2025-03-18 07:14:11 UTC,73,9.0,4.0,3.6,5.0,697.0,697.0,697.0,697.0
2025-03-18 07:14:27 UTC,74,5.0,6.0,3.0,6.0,707.0,707.0,707.0,707.0
2025-03-18 07:14:44 UTC,75,6.0,5.0,3.0,6.0,717.0,717.0,717.0,717.0
2025-03-18 07:15:00 UTC,76,6.0,4.0,2.4,10.0,727.0,727.0,727.0,727.0
2025-03-18 07:15:17 UTC,77,4.0,9.0,3.6,9.0,737.0,737.0,737.0,737.0
2025-03-18 07:15:33 UTC,78,4.0,6.0,2.4,4.0,747.0,747.0,747.0,747.0
2025-03-18 07:15:50 UTC,79,9.0,4.0,3.6,5.0,757.0,757.0,757.0,757.0
2025-03-18 07:16:06 UTC,80,4.0,5.0,2.0,3.0,767.0,767.0,767.0,767.0
2025-03-18 07:16:23 UTC,81,7.0,3.0,2.1,5.0,777.0,777.0,777.0,777.0
2025-03-18 07:16:39 UTC,82,9.0,5.0,4.5,7.0,787.0,787.0,787.0,787.0
2025-03-18 07:16:56 UTC,83,6.0,6.0,3.6,7.0,797.0,797.0,797.0,797.0
2025-03-18 07:17:13 UTC,84,5.0,8.0,4.0,6.0,807.0,807.0,807.0,807.0
2025-03-18 07:17:29 UTC,85,4.0,7.0,2.8,4.0,817.0,817.0,817.0,817.0
2025-03-18 07:17:46 UTC,86,5.0,6.0,3.0,6.0,827.0,827.0,827.0,827.0
2025-03-18 07:18:02 UTC,87,5.0,4.0,2.0,6.0,837.0,837.0,837.0,837.0
2025-03-18 07:18:19 UTC,88,7.0,5.0,3.5,3.0,847.0,847.0,847.0,847.0
2025-03-18 07:18:35 UTC,89,8.0,3.0,2.4,8.0,857.0,857.0,857.0,857.0
2025-03-18 07:18:52 UTC,90,5.0,8.0,4.0,4.0,867.0,867.0,867.0,867.0
2025-03-18 07:19:08 UTC,91,7.0,6.0,4.2,6.0,877.0,877.0,877.0,877.0
2025-03-18 07:19:25 UTC,92,5.0,5.0,2.5,9.0,887.0,887.0,887.0,887.0
2025-03-18 07:19:41 UTC,93,7.0,6.0,4.2,10.0,897.0,897.0,897.0,897.0
2025-03-18 07:19:58 UTC,94,9.0,5.0,4.5,4.0,907.0,907.0,907.0,907.0
2025-03-18 07:20:14 UTC,95,8.0,3.0,2.4,5.0,917.0,917.0,917.0,917.0
2025-03-18 07:20:31 UTC,96,5.0,8.0,4.0,6.0,927.0,927.0,927.0,927.0
2025-03-18 07:20:47 UTC,97,6.0,4.0,2.4,8.0,937.0,937.0,937.0,937.0
2025-03-18 07:21:04 UTC,98,3.0,3.0,0.9,4.0,947.0,947.0,947.0,947.0
2025-03-18 07:21:20 UTC,99,4.0,4.0,1.6,6.0,957.0,957.0,957.0,957.0
2025-03-18 07:21:37 UTC,100,4.0,6.0,2.4,5.0,967.0,967.0,967.0,967.0
2025-03-18 07:21:54 UTC,101,5.0,8.0,4.0,5.0,977.0,977.0,977.0,977.0
2025-03-18 07:22:10 UTC,102,7.0,5.0,3.5,7.0,987.0,987.0,987.0,987.0
2025-03-18 07:22:27 UTC,103,5.0,5.0,2.5,5.0,997.0,997.0,997.0,997.0
2025-03-18 07:22:43 UTC,104,5.0,5.0,2.5,6.0,1007.0,1007.0,1007.0,1007.0
2025-03-18 07:23:00 UTC,105,4.0,7.0,2.8,6.0,1017.0,1017.0,1017.0,1017.0
2025-03-18 07:23:16 UTC,106,7.0,6.0,4.2,8.0,1027.0,1027.0,1027.0,1027.0
2025-03-18 07:23:33 UTC,107,6.0,4.0,2.4,4.0,1037.0,1037.0,1037.0,1037.0
2025-03-18 07:23:49 UTC,108,5.0,7.0,3.5,4.0,1047.0,1047.0,1047.0,1047.0
2025-03-18 07:24:06 UTC,109,6.0,6.0,3.6,5.0,1057.0,1057.0,1057.0,1057.0
2025-03-18 07:24:22 UTC,110,5.0,6.0,3.0,4.0,1067.0,1067.0,1067.0,1067.0
2025-03-18 07:24:39 UTC,111,6.0,4.0,2.4,3.0,1077.0,1077.0,1077.0,1077.0
2025-03-18 07:24:55 UTC,112,7.0,5.0,3.5,6.0,1087.0,1087.0,1087.0,1087.0
2025-03-18 07:25:12 UTC,113,4.0,6.0,2.4,6.0,1097.0,1097.0,1097.0,1097.0
2025-03-18 07:25:28 UTC,114,7.0,3.0,2.1,8.0,1107.0,1107.0,1107.0,1107.0
2025-03-18 07:25:45 UTC,115,6.0,4.0,2.4,4.0,1117.0,1117.0,1117.0,1117.0
2025-03-18 07:26:01 UTC,116,5.0,4.0,2.0,6.0,1127.0,1127.0,1127.0,1127.0
2025-03-18 07:26:18 UTC,117,4.0,6.0,2.4,4.0,1137.0,1137.0,1137.0,1137.0
2025-03-18 07:26:34 UTC,118,8.0,6.0,4.8,4.0,1147.0,1147.0,1147.0,1147.0
2025-03-18 07:26:51 UTC,119,5.0,4.0,2.0,5.0,1157.0,1157.0,1157.0,1157.0
2025-03-18 07:27:07 UTC,120,6.0,6.0,3.6,4.0,1167.0,1167.0,1167.0,1167.0
2025-03-18 07:27:24 UTC,121,6.0,5.0,3.0,3.0,1177.0,1177.0,1177.0,1177.0
2025-03-18 07:27:41 UTC,122,4.0,4.0,1.6,4.0,1187.0,1187.0,1187.0,1187.0
2025-03-18 07:27:57 UTC,123,4.0,3.0,1.2,5.0,1197.0,1197.0,1197.0,1197.0
2025-03-18 07:28:14 UTC,124,7.0,4.0,2.8,4.0,1207.0,1207.0,1207.0,1207.0
2025-03-18 07:28:30 UTC,125,6.0,4.0,2.4,4.0,1217.0,1217.0,1217.0,1217.0
2025-03-18 07:28:47 UTC,126,5.0,4.0,2.0,3.0,1227.0,1227.0,1227.0,1227.0
2025-03-18 07:29:03 UTC,127,4.0,4.0,1.6,4.0,1237.0,1237.0,1237.0,1237.0
2025-03-18 07:29:20 UTC,128,5.0,4.0,2.0,4.0,1247.0,1247.0,1247.0,1247.0
2025-03-18 07:29:36 UTC,129,5.0,4.0,2.0,5.0,1257.0,1257.0,1257.0,1257.0
2025-03-18 07:29:53 UTC,130,5.0,3.0,1.5,5.0,1267.0,1267.0,1267.0,1267.0
2025-03-18 07:30:09 UTC,131,6.0,6.0,3.6,7.0,1277.0,1277.0,1277.0,1277.0
2025-03-18 07:30:26 UTC,132,3.0,4.0,1.2,6.0,1287.0,1287.0,1287.0,1287.0
2025-03-18 07:30:42 UTC,133,7.0,6.0,4.2,4.0,1297.0,1297.0,1297.0,1297.0
2025-03-18 07:30:59 UTC,134,5.0,4.0,2.0,4.0,1307.0,1307.0,1307.0,1307.0
2025-03-18 07:31:15 UTC,135,6.0,5.0,3.0,7.0,1317.0,1317.0,1317.0,1317.0
2025-03-18 07:31:32 UTC,136,6.0,4.0,2.4,5.0,1327.0,1327.0,1327.0,1327.0
2025-03-18 07:31:48 UTC,137,4.0,6.0,2.4,6.0,1337.0,1337.0,1337.0,1337.0
2025-03-18 07:32:05 UTC,138,5.0,5.0,2.5,4.0,1347.0,1347.0,1347.0,1347.0
2025-03-18 07:32:22 UTC,139,4.0,4.0,1.6,4.0,1357.0,1357.0,1357.0,1357.0
2025-03-18 07:32:38 UTC,140,5.0,5.0,2.5,4.0,1367.0,1367.0,1367.0,1367.0
2025-03-18 07:32:55 UTC,141,5.0,4.0,2.0,4.0,1377.0,1377.0,1377.0,1377.0
2025-03-18 07:33:11 UTC,142,4.0,5.0,2.0,4.0,1387.0,1387.0,1387.0,1387.0
2025-03-18 07:33:26 UTC,143,4.0,5.0,2.0,4.0,1396.0,1396.0,1396.0,1396.0
2025-03-18 07:33:43 UTC,144,4.0,4.0,1.6,4.0,1406.0,1406.0,1406.0,1406.0
2025-03-18 07:33:59 UTC,145,4.0,5.0,2.0,4.0,1416.0,1416.0,1416.0,1416.0
2025-03-18 07:34:16 UTC,146,4.0,4.0,1.6,4.0,1426.0,1426.0,1426.0,1426.0
2025-03-18 07:34:33 UTC,147,4.0,5.0,2.0,4.0,1436.0,1436.0,1436.0,1436.0
2025-03-18 07:34:49 UTC,148,4.0,4.0,1.6,4.0,1446.0,1446.0,1446.0,1446.0
2025-03-18 07:35:06 UTC,149,5.0,5.0,2.5,4.0,1456.0,1456.0,1456.0,1456.0
2025-03-18 07:35:22 UTC,150,4.0,4.0,1.6,4.0,1466.0,1466.0,1466.0,1466.0
2025-03-18 07:35:39 UTC,151,5.0,4.0,2.0,5.0,1476.0,1476.0,1476.0,1476.0
2025-03-18 07:35:55 UTC,152,4.0,4.0,1.6,3.0,1486.0,1486.0,1486.0,1486.0
2025-03-18 07:36:12 UTC,153,4.0,4.0,1.6,4.0,1496.0,1496.0,1496.0,1496.0
2025-03-18 07:36:27 UTC,154,4.0,4.0,1.6,4.0,1505.0,1505.0,1505.0,1505.0
2025-03-18 07:36:43 UTC,155,4.0,4.0,1.6,4.0,1515.0,1515.0,1515.0,1515.0
2025-03-18 07:37:00 UTC,156,5.0,5.0,2.5,4.0,1525.0,1525.0,1525.0,1525.0
2025-03-18 07:37:16 UTC,157,5.0,4.0,2.0,4.0,1535.0,1535.0,1535.0,1535.0
2025-03-18 07:37:33 UTC,158,4.0,5.0,2.0,4.0,1545.0,1545.0,1545.0,1545.0
2025-03-18 07:37:50 UTC,159,4.0,4.0,1.6,4.0,1555.0,1555.0,1555.0,1555.0
2025-03-18 07:38:06 UTC,160,5.0,4.0,2.0,4.0,1565.0,1565.0,1565.0,1565.0
2025-03-18 07:38:23 UTC,161,4.0,5.0,2.0,4.0,1575.0,1575.0,1575.0,1575.0
2025-03-18 07:38:39 UTC,162,4.0,4.0,1.6,4.0,1585.0,1585.0,1585.0,1585.0
2025-03-18 07:38:56 UTC,163,5.0,5.0,2.5,4.0,1595.0,1595.0,1595.0,1595.0
2025-03-18 07:39:12 UTC,164,5.0,5.0,2.5,4.0,1605.0,1605.0,1605.0,1605.0
2025-03-18 07:39:29 UTC,165,4.0,4.0,1.6,4.0,1615.0,1615.0,1615.0,1615.0
2025-03-18 07:39:45 UTC,166,4.0,4.0,1.6,3.0,1625.0,1625.0,1625.0,1625.0
2025-03-18 07:40:02 UTC,167,5.0,4.0,2.0,4.0,1635.0,1635.0,1635.0,1635.0
2025-03-18 07:40:18 UTC,168,4.0,4.0,1.6,4.0,1645.0,1645.0,1645.0,1645.0
2025-03-18 07:40:35 UTC,169,5.0,4.0,2.0,5.0,1655.0,1655.0,1655.0,1655.0
2025-03-18 07:40:51 UTC,170,4.0,4.0,1.6,4.0,1665.0,1665.0,1665.0,1665.0
2025-03-18 07:41:08 UTC,171,4.0,4.0,1.6,4.0,1675.0,1675.0,1675.0,1675.0
2025-03-18 07:41:24 UTC,172,4.0,4.0,1.6,4.0,1685.0,1685.0,1685.0,1685.0
2025-03-18 07:41:41 UTC,173,5.0,5.0,2.5,4.0,1695.0,1695.0,1695.0,1695.0
2025-03-18 07:41:57 UTC,174,5.0,4.0,2.0,4.0,1705.0,1705.0,1705.0,1705.0
2025-03-18 07:42:14 UTC,175,4.0,4.0,1.6,4.0,1715.0,1715.0,1715.0,1715.0
2025-03-18 07:42:31 UTC,176,5.0,4.0,2.0,4.0,1725.0,1725.0,1725.0,1725.0
2025-03-18 07:42:47 UTC,177,12.0,10.0,12.0,10.0,1733.0,1733.0,1733.0,1733.0
2025-03-18 07:43:03 UTC,178,4.0,5.0,2.0,4.0,1743.0,1743.0,1743.0,1743.0
2025-03-18 07:43:20 UTC,179,4.0,4.0,1.6,4.0,1753.0,1753.0,1753.0,1753.0
2025-03-18 07:43:36 UTC,180,5.0,4.0,2.0,4.0,1763.0,1763.0,1763.0,1763.0
2025-03-18 07:43:53 UTC,181,5.0,4.0,2.0,4.0,1771.0,1771.0,1771.0,1771.0
2025-03-18 07:44:09 UTC,182,5.0,5.0,2.5,5.0,1781.0,1781.0,1781.0,1781.0
2025-03-18 07:44:26 UTC,183,5.0,5.0,2.5,4.0,1791.0,1791.0,1791.0,1791.0
2025-03-18 07:44:42 UTC,184,5.0,5.0,2.5,4.0,1801.0,1801.0,1801.0,1801.0
2025-03-18 07:44:59 UTC,185,5.0,5.0,2.5,4.0,1811.0,1811.0,1811.0,1811.0
2025-03-18 07:45:15 UTC,186,5.0,5.0,2.5,4.0,1821.0,1821.0,1821.0,1821.0
2025-03-18 07:45:32 UTC,187,5.0,4.0,2.0,4.0,1831.0,1831.0,1831.0,1831.0
2025-03-18 07:45:49 UTC,188,4.0,4.0,1.6,4.0,1841.0,1841.0,1841.0,1841.0
2025-03-18 07:46:05 UTC,189,5.0,5.0,2.5,4.0,1851.0,1851.0,1851.0,1851.0
2025-03-18 07:46:22 UTC,190,4.0,5.0,2.0,4.0,1861.0,1861.0,1861.0,1861.0
