created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2025-03-18 07:46:38 UTC,191,5.0,4.0,2.0,4.0,1871.0,1871.0,1871.0,1871.0
2025-03-18 07:46:55 UTC,192,4.0,4.0,1.6,4.0,1881.0,1881.0,1881.0,1881.0
2025-03-18 07:47:11 UTC,193,4.0,4.0,1.6,4.0,1891.0,1891.0,1891.0,1891.0
2025-03-18 07:47:27 UTC,194,4.0,4.0,1.6,4.0,1899.0,1899.0,1899.0,1899.0
2025-03-18 07:47:42 UTC,195,4.0,4.0,1.6,4.0,1908.0,1908.0,1908.0,1908.0
2025-03-18 07:47:59 UTC,196,5.0,5.0,2.5,5.0,1918.0,1918.0,1918.0,1918.0
2025-03-18 07:48:15 UTC,197,5.0,5.0,2.5,4.0,1928.0,1928.0,1928.0,1928.0
2025-03-18 07:48:32 UTC,198,4.0,5.0,2.0,4.0,1938.0,1938.0,1938.0,1938.0
2025-03-18 07:48:48 UTC,199,4.0,5.0,2.0,4.0,1948.0,1948.0,1948.0,1948.0
2025-03-18 07:49:05 UTC,200,4.0,4.0,1.6,4.0,1958.0,1958.0,1958.0,1958.0
2025-03-18 07:49:21 UTC,201,5.0,4.0,2.0,5.0,1968.0,1968.0,1968.0,1968.0
2025-03-18 07:49:38 UTC,202,5.0,4.0,2.0,4.0,1978.0,1978.0,1978.0,1978.0
2025-03-18 07:49:54 UTC,203,5.0,4.0,2.0,4.0,1988.0,1988.0,1988.0,1988.0
2025-03-18 07:50:11 UTC,204,4.0,4.0,1.6,4.0,1998.0,1998.0,1998.0,1998.0
2025-03-18 07:50:27 UTC,205,4.0,4.0,1.6,5.0,2008.0,2008.0,2008.0,2008.0
2025-03-18 07:50:44 UTC,206,4.0,4.0,1.6,4.0,2018.0,2018.0,2018.0,2018.0
2025-03-18 07:51:01 UTC,207,4.0,5.0,2.0,4.0,2028.0,2028.0,2028.0,2028.0
2025-03-18 07:51:18 UTC,208,4.0,3.0,1.2,4.0,2038.0,2038.0,2038.0,2038.0
2025-03-18 07:51:34 UTC,209,5.0,5.0,2.5,5.0,2046.0,2046.0,2046.0,2046.0
2025-03-18 07:51:51 UTC,210,4.0,5.0,2.0,4.0,2056.0,2056.0,2056.0,2056.0
2025-03-18 07:52:08 UTC,211,5.0,4.0,2.0,4.0,2066.0,2066.0,2066.0,2066.0
2025-03-18 07:52:24 UTC,212,5.0,4.0,2.0,3.0,2076.0,2076.0,2076.0,2076.0
2025-03-18 07:52:40 UTC,213,4.0,4.0,1.6,4.0,2085.0,2085.0,2085.0,2085.0
2025-03-18 07:52:56 UTC,214,5.0,4.0,2.0,4.0,2095.0,2095.0,2095.0,2095.0
2025-03-18 07:53:13 UTC,215,4.0,4.0,1.6,4.0,2105.0,2105.0,2105.0,2105.0
2025-03-18 07:53:29 UTC,216,4.0,4.0,1.6,4.0,2115.0,2115.0,2115.0,2115.0
2025-03-18 07:53:46 UTC,217,4.0,4.0,1.6,4.0,2125.0,2125.0,2125.0,2125.0
2025-03-18 07:54:03 UTC,218,5.0,5.0,2.5,4.0,2135.0,2135.0,2135.0,2135.0
2025-03-18 07:54:19 UTC,219,5.0,4.0,2.0,5.0,2145.0,2145.0,2145.0,2145.0
2025-03-18 08:47:05 UTC,220,4.0,4.0,1.6,6.0,0.0,0.0,0.0,0.0
2025-03-18 08:47:25 UTC,221,6.0,6.0,3.6,4.0,0.0,0.0,0.0,0.0
2025-03-18 08:47:42 UTC,222,5.0,3.0,1.5,8.0,10.0,10.0,10.0,10.0
2025-03-18 08:47:59 UTC,223,3.0,8.0,2.4,3.0,20.0,20.0,20.0,20.0
2025-03-18 08:48:15 UTC,224,6.0,5.0,3.0,6.0,30.0,30.0,30.0,30.0
2025-03-18 08:48:32 UTC,225,7.0,5.0,3.5,3.0,40.0,40.0,40.0,40.0
2025-03-18 08:48:48 UTC,226,5.0,6.0,3.0,7.0,50.0,50.0,50.0,50.0
2025-03-18 08:49:05 UTC,227,3.0,6.0,1.8,5.0,60.0,60.0,60.0,60.0
2025-03-18 08:49:21 UTC,228,8.0,8.0,6.4,4.0,70.0,70.0,70.0,70.0
2025-03-18 08:49:38 UTC,229,6.0,4.0,2.4,3.0,80.0,80.0,80.0,80.0
2025-03-18 08:49:54 UTC,230,8.0,6.0,4.8,3.0,90.0,90.0,90.0,90.0
2025-03-18 08:50:10 UTC,231,3.0,7.0,2.1,4.0,99.0,99.0,99.0,99.0
2025-03-18 08:50:29 UTC,232,3.0,5.0,1.5,5.0,107.0,107.0,107.0,107.0
2025-03-18 08:50:45 UTC,233,4.0,3.0,1.2,8.0,114.0,114.0,114.0,114.0
2025-03-18 08:51:01 UTC,234,5.0,5.0,2.5,5.0,124.0,124.0,124.0,124.0
2025-03-18 08:51:18 UTC,235,3.0,3.0,0.9,9.0,134.0,134.0,134.0,134.0
2025-03-18 08:51:34 UTC,236,6.0,4.0,2.4,2.0,144.0,144.0,144.0,144.0
2025-03-18 08:51:51 UTC,237,3.0,4.0,1.2,7.0,154.0,154.0,154.0,154.0
2025-03-18 08:52:07 UTC,238,3.0,7.0,2.1,3.0,164.0,164.0,164.0,164.0
2025-03-18 08:52:24 UTC,239,5.0,5.0,2.5,7.0,174.0,174.0,174.0,174.0
2025-03-18 08:52:40 UTC,240,3.0,8.0,2.4,7.0,184.0,184.0,184.0,184.0
2025-03-18 08:52:57 UTC,241,9.0,5.0,4.5,3.0,194.0,194.0,194.0,194.0
2025-03-18 08:53:13 UTC,242,4.0,6.0,2.4,6.0,204.0,204.0,204.0,204.0
2025-03-18 08:53:30 UTC,243,9.0,3.0,2.7,3.0,214.0,214.0,214.0,214.0
2025-03-18 08:53:46 UTC,244,9.0,4.0,3.6,5.0,224.0,224.0,224.0,224.0
2025-03-18 08:54:03 UTC,245,6.0,4.0,2.4,6.0,234.0,234.0,234.0,234.0
2025-03-18 08:54:19 UTC,246,3.0,8.0,2.4,3.0,244.0,244.0,244.0,244.0
2025-03-18 08:54:36 UTC,247,8.0,5.0,4.0,6.0,254.0,254.0,254.0,254.0
2025-03-18 08:54:52 UTC,248,4.0,8.0,3.2,8.0,264.0,264.0,264.0,264.0
2025-03-18 08:55:09 UTC,249,7.0,5.0,3.5,4.0,274.0,274.0,274.0,274.0
2025-03-18 08:55:25 UTC,250,6.0,5.0,3.0,5.0,284.0,284.0,284.0,284.0
2025-03-18 08:55:42 UTC,251,6.0,6.0,3.6,5.0,294.0,294.0,294.0,294.0
2025-03-18 08:55:58 UTC,252,3.0,6.0,1.8,5.0,304.0,304.0,304.0,304.0
2025-03-18 08:56:15 UTC,253,8.0,3.0,2.4,4.0,314.0,314.0,314.0,314.0
2025-03-18 08:56:31 UTC,254,4.0,7.0,2.8,8.0,324.0,324.0,324.0,324.0
2025-03-18 08:56:46 UTC,255,6.0,7.0,4.2,5.0,333.0,333.0,333.0,333.0
2025-03-18 08:57:02 UTC,256,6.0,8.0,4.8,8.0,343.0,343.0,343.0,343.0
2025-03-18 08:57:19 UTC,257,3.0,3.0,0.9,7.0,353.0,353.0,353.0,353.0
2025-03-18 08:57:36 UTC,258,4.0,5.0,2.0,6.0,363.0,363.0,363.0,363.0
2025-03-18 08:57:52 UTC,259,6.0,4.0,2.4,8.0,373.0,373.0,373.0,373.0
2025-03-18 08:58:09 UTC,260,5.0,6.0,3.0,5.0,383.0,383.0,383.0,383.0
2025-03-18 08:58:25 UTC,261,5.0,4.0,2.0,6.0,393.0,393.0,393.0,393.0
2025-03-18 08:58:42 UTC,262,5.0,5.0,2.5,5.0,403.0,403.0,403.0,403.0
2025-03-18 08:58:58 UTC,263,7.0,5.0,3.5,6.0,413.0,413.0,413.0,413.0
2025-03-18 08:59:15 UTC,264,8.0,4.0,3.2,7.0,423.0,423.0,423.0,423.0
2025-03-18 08:59:31 UTC,265,5.0,7.0,3.5,5.0,433.0,433.0,433.0,433.0
2025-03-18 08:59:48 UTC,266,5.0,7.0,3.5,8.0,443.0,443.0,443.0,443.0
2025-03-18 09:00:04 UTC,267,6.0,6.0,3.6,5.0,453.0,453.0,453.0,453.0
2025-03-18 09:00:21 UTC,268,5.0,5.0,2.5,6.0,463.0,463.0,463.0,463.0
2025-03-18 09:00:37 UTC,269,5.0,8.0,4.0,7.0,473.0,473.0,473.0,473.0
2025-03-18 09:00:54 UTC,270,6.0,3.0,1.8,8.0,483.0,483.0,483.0,483.0
2025-03-18 09:01:10 UTC,271,7.0,6.0,4.2,8.0,493.0,493.0,493.0,493.0
2025-03-18 09:01:27 UTC,272,2.0,9.0,1.8,2.0,503.0,503.0,503.0,503.0
2025-03-18 09:01:43 UTC,273,6.0,3.0,1.8,2.0,513.0,513.0,513.0,513.0
2025-03-18 09:02:00 UTC,274,7.0,4.0,2.8,2.0,523.0,523.0,523.0,523.0
2025-03-18 09:02:17 UTC,275,4.0,5.0,2.0,6.0,533.0,533.0,533.0,533.0
2025-03-18 09:02:33 UTC,276,6.0,4.0,2.4,5.0,543.0,543.0,543.0,543.0
2025-03-18 09:02:50 UTC,277,7.0,4.0,2.8,5.0,553.0,553.0,553.0,553.0
2025-03-18 09:03:06 UTC,278,6.0,6.0,3.6,4.0,563.0,563.0,563.0,563.0
2025-03-18 09:03:23 UTC,279,6.0,4.0,2.4,4.0,573.0,573.0,573.0,573.0
2025-03-18 09:03:39 UTC,280,10.0,6.0,6.0,5.0,583.0,583.0,583.0,583.0
2025-03-18 09:03:56 UTC,281,7.0,4.0,2.8,6.0,593.0,593.0,593.0,593.0
2025-03-18 09:04:12 UTC,282,9.0,9.0,8.1,3.0,603.0,603.0,603.0,603.0
2025-03-18 09:04:29 UTC,283,4.0,4.0,1.6,9.0,613.0,613.0,613.0,613.0
2025-03-18 09:04:45 UTC,284,8.0,6.0,4.8,4.0,623.0,623.0,623.0,623.0
2025-03-18 09:05:02 UTC,285,8.0,4.0,3.2,7.0,633.0,633.0,633.0,633.0
2025-03-18 09:05:18 UTC,286,6.0,8.0,4.8,9.0,643.0,643.0,643.0,643.0
2025-03-18 09:05:35 UTC,287,5.0,3.0,1.5,7.0,653.0,653.0,653.0,653.0
2025-03-18 09:05:51 UTC,288,8.0,4.0,3.2,7.0,663.0,663.0,663.0,663.0
2025-03-18 09:06:08 UTC,289,5.0,5.0,2.5,9.0,673.0,673.0,673.0,673.0
2025-03-18 09:06:24 UTC,290,8.0,8.0,6.4,4.0,683.0,683.0,683.0,683.0
2025-03-18 09:06:41 UTC,291,6.0,8.0,4.8,4.0,693.0,693.0,693.0,693.0
2025-03-18 09:06:57 UTC,292,3.0,7.0,2.1,3.0,703.0,703.0,703.0,703.0
2025-03-18 09:07:14 UTC,293,8.0,6.0,4.8,4.0,713.0,713.0,713.0,713.0
2025-03-18 09:07:30 UTC,294,7.0,5.0,3.5,6.0,723.0,723.0,723.0,723.0
2025-03-18 09:07:47 UTC,295,8.0,5.0,4.0,6.0,733.0,733.0,733.0,733.0
2025-03-18 09:08:03 UTC,296,8.0,7.0,5.6,4.0,743.0,743.0,743.0,743.0
2025-03-18 09:08:20 UTC,297,8.0,6.0,4.8,6.0,753.0,753.0,753.0,753.0
2025-03-18 09:08:36 UTC,298,3.0,5.0,1.5,4.0,763.0,763.0,763.0,763.0
2025-03-18 09:08:53 UTC,299,6.0,7.0,4.2,6.0,773.0,773.0,773.0,773.0
2025-03-18 09:09:10 UTC,300,8.0,6.0,4.8,3.0,783.0,783.0,783.0,783.0
2025-03-18 09:09:26 UTC,301,3.0,7.0,2.1,7.0,793.0,793.0,793.0,793.0
2025-03-18 09:09:42 UTC,302,7.0,4.0,2.8,3.0,803.0,803.0,803.0,803.0
2025-03-18 09:09:59 UTC,303,6.0,4.0,2.4,5.0,813.0,813.0,813.0,813.0
2025-03-18 09:10:14 UTC,304,6.0,5.0,3.0,7.0,822.0,822.0,822.0,822.0
2025-03-18 09:10:31 UTC,305,3.0,7.0,2.1,5.0,832.0,832.0,832.0,832.0
2025-03-18 09:10:47 UTC,306,5.0,6.0,3.0,8.0,842.0,842.0,842.0,842.0
2025-03-18 09:11:04 UTC,307,4.0,4.0,1.6,6.0,852.0,852.0,852.0,852.0
2025-03-18 09:11:20 UTC,308,10.0,5.0,5.0,6.0,862.0,862.0,862.0,862.0
2025-03-18 09:11:37 UTC,309,3.0,8.0,2.4,7.0,872.0,872.0,872.0,872.0
2025-03-18 09:11:53 UTC,310,8.0,4.0,3.2,6.0,882.0,882.0,882.0,882.0
2025-03-18 09:12:10 UTC,311,7.0,4.0,2.8,3.0,892.0,892.0,892.0,892.0
2025-03-18 09:12:26 UTC,312,4.0,5.0,2.0,7.0,902.0,902.0,902.0,902.0
2025-03-18 09:12:43 UTC,313,6.0,7.0,4.2,4.0,912.0,912.0,912.0,912.0
2025-03-18 09:12:59 UTC,314,5.0,4.0,2.0,5.0,922.0,922.0,922.0,922.0
2025-03-18 09:13:16 UTC,315,6.0,3.0,1.8,8.0,932.0,932.0,932.0,932.0
2025-03-18 09:13:33 UTC,316,9.0,3.0,2.7,4.0,942.0,942.0,942.0,942.0
2025-03-18 09:13:49 UTC,317,3.0,5.0,1.5,6.0,952.0,952.0,952.0,952.0
2025-03-18 09:14:06 UTC,318,6.0,6.0,3.6,5.0,962.0,962.0,962.0,962.0
2025-03-18 09:14:22 UTC,319,6.0,6.0,3.6,6.0,972.0,972.0,972.0,972.0
2025-03-18 09:14:39 UTC,320,6.0,4.0,2.4,7.0,982.0,982.0,982.0,982.0
2025-03-18 09:14:55 UTC,321,3.0,6.0,1.8,7.0,992.0,992.0,992.0,992.0
2025-03-18 09:15:12 UTC,322,6.0,6.0,3.6,6.0,1002.0,1002.0,1002.0,1002.0
2025-03-18 09:15:28 UTC,323,10.0,5.0,5.0,5.0,1012.0,1012.0,1012.0,1012.0
2025-03-18 09:15:45 UTC,324,9.0,5.0,4.5,5.0,1022.0,1022.0,1022.0,1022.0
2025-03-18 09:16:01 UTC,325,6.0,9.0,5.4,4.0,1032.0,1032.0,1032.0,1032.0
2025-03-18 09:16:18 UTC,326,6.0,4.0,2.4,6.0,1042.0,1042.0,1042.0,1042.0
2025-03-18 09:16:34 UTC,327,5.0,7.0,3.5,3.0,1052.0,1052.0,1052.0,1052.0
2025-03-18 09:16:51 UTC,328,3.0,6.0,1.8,5.0,1062.0,1062.0,1062.0,1062.0
2025-03-18 09:17:07 UTC,329,6.0,7.0,4.2,5.0,1072.0,1072.0,1072.0,1072.0
2025-03-18 09:17:24 UTC,330,8.0,7.0,5.6,5.0,1082.0,1082.0,1082.0,1082.0
2025-03-18 09:17:41 UTC,331,3.0,9.0,2.7,6.0,1092.0,1092.0,1092.0,1092.0
2025-03-18 09:17:57 UTC,332,6.0,4.0,2.4,8.0,1102.0,1102.0,1102.0,1102.0
2025-03-18 09:18:14 UTC,333,7.0,4.0,2.8,4.0,1112.0,1112.0,1112.0,1112.0
2025-03-18 09:18:30 UTC,334,4.0,7.0,2.8,6.0,1122.0,1122.0,1122.0,1122.0
2025-03-18 09:18:45 UTC,335,7.0,8.0,5.6,4.0,1131.0,1131.0,1131.0,1131.0
2025-03-18 09:19:00 UTC,336,6.0,7.0,4.2,4.0,1140.0,1140.0,1140.0,1140.0
2025-03-18 09:19:17 UTC,337,6.0,5.0,3.0,6.0,1150.0,1150.0,1150.0,1150.0
2025-03-18 09:19:33 UTC,338,8.0,8.0,6.4,2.0,1160.0,1160.0,1160.0,1160.0
2025-03-18 09:19:50 UTC,339,6.0,7.0,4.2,4.0,1170.0,1170.0,1170.0,1170.0
2025-03-18 09:20:06 UTC,340,5.0,6.0,3.0,7.0,1180.0,1180.0,1180.0,1180.0
2025-03-18 09:20:23 UTC,341,5.0,3.0,1.5,6.0,1190.0,1190.0,1190.0,1190.0
2025-03-18 09:20:39 UTC,342,5.0,4.0,2.0,4.0,1200.0,1200.0,1200.0,1200.0
2025-03-18 09:20:56 UTC,343,5.0,4.0,2.0,3.0,1210.0,1210.0,1210.0,1210.0
2025-03-18 09:21:11 UTC,344,4.0,5.0,2.0,6.0,1219.0,1219.0,1219.0,1219.0
2025-03-18 09:21:27 UTC,345,5.0,3.0,1.5,5.0,1229.0,1229.0,1229.0,1229.0
2025-03-18 09:21:44 UTC,346,5.0,5.0,2.5,5.0,1239.0,1239.0,1239.0,1239.0
2025-03-18 09:22:01 UTC,347,3.0,4.0,1.2,5.0,1249.0,1249.0,1249.0,1249.0
2025-03-18 09:22:17 UTC,348,4.0,7.0,2.8,4.0,1259.0,1259.0,1259.0,1259.0
2025-03-18 09:22:34 UTC,349,4.0,7.0,2.8,4.0,1269.0,1269.0,1269.0,1269.0
2025-03-18 09:22:50 UTC,350,3.0,5.0,1.5,5.0,1279.0,1279.0,1279.0,1279.0
2025-03-18 09:23:07 UTC,351,7.0,6.0,4.2,3.0,1289.0,1289.0,1289.0,1289.0
2025-03-18 09:23:23 UTC,352,4.0,8.0,3.2,7.0,1299.0,1299.0,1299.0,1299.0
2025-03-18 09:23:40 UTC,353,5.0,5.0,2.5,4.0,1309.0,1309.0,1309.0,1309.0
2025-03-18 09:23:56 UTC,354,8.0,4.0,3.2,3.0,1319.0,1319.0,1319.0,1319.0
2025-03-18 09:24:13 UTC,355,6.0,6.0,3.6,9.0,1329.0,1329.0,1329.0,1329.0
2025-03-18 09:24:30 UTC,356,6.0,8.0,4.8,4.0,1339.0,1339.0,1339.0,1339.0
2025-03-18 09:24:46 UTC,357,7.0,6.0,4.2,4.0,1349.0,1349.0,1349.0,1349.0
2025-03-18 09:25:03 UTC,358,5.0,8.0,4.0,3.0,1359.0,1359.0,1359.0,1359.0
2025-03-18 09:25:19 UTC,359,6.0,3.0,1.8,5.0,1369.0,1369.0,1369.0,1369.0
2025-03-18 09:25:36 UTC,360,6.0,7.0,4.2,6.0,1379.0,1379.0,1379.0,1379.0
2025-03-18 09:25:52 UTC,361,7.0,5.0,3.5,4.0,1389.0,1389.0,1389.0,1389.0
2025-03-18 09:26:09 UTC,362,5.0,4.0,2.0,3.0,1399.0,1399.0,1399.0,1399.0
2025-03-18 09:26:26 UTC,363,7.0,6.0,4.2,6.0,1409.0,1409.0,1409.0,1409.0
2025-03-18 09:26:42 UTC,364,5.0,5.0,2.5,5.0,1419.0,1419.0,1419.0,1419.0
2025-03-18 09:26:59 UTC,365,6.0,8.0,4.8,5.0,1429.0,1429.0,1429.0,1429.0
2025-03-18 09:27:15 UTC,366,5.0,4.0,2.0,5.0,1439.0,1439.0,1439.0,1439.0
2025-03-18 09:27:32 UTC,367,6.0,6.0,3.6,7.0,1449.0,1449.0,1449.0,1449.0
2025-03-18 09:27:48 UTC,368,7.0,6.0,4.2,4.0,1459.0,1459.0,1459.0,1459.0
2025-03-18 09:28:05 UTC,369,5.0,5.0,2.5,5.0,1469.0,1469.0,1469.0,1469.0
2025-03-18 09:28:21 UTC,370,5.0,5.0,2.5,5.0,1479.0,1479.0,1479.0,1479.0
2025-03-18 09:28:38 UTC,371,3.0,5.0,1.5,3.0,1489.0,1489.0,1489.0,1489.0
2025-03-18 09:28:54 UTC,372,3.0,4.0,1.2,6.0,1499.0,1499.0,1499.0,1499.0
2025-03-18 09:29:11 UTC,373,7.0,5.0,3.5,5.0,1509.0,1509.0,1509.0,1509.0
2025-03-18 09:29:28 UTC,374,6.0,7.0,4.2,4.0,1519.0,1519.0,1519.0,1519.0
2025-03-18 09:29:44 UTC,375,5.0,4.0,2.0,6.0,1529.0,1529.0,1529.0,1529.0
2025-03-18 09:30:01 UTC,376,4.0,5.0,2.0,6.0,1539.0,1539.0,1539.0,1539.0
2025-03-18 09:30:17 UTC,377,6.0,4.0,2.4,6.0,1549.0,1549.0,1549.0,1549.0
2025-03-18 09:30:34 UTC,378,4.0,8.0,3.2,6.0,1559.0,1559.0,1559.0,1559.0
2025-03-18 09:30:50 UTC,379,3.0,7.0,2.1,4.0,1569.0,1569.0,1569.0,1569.0
2025-03-18 09:31:07 UTC,380,6.0,4.0,2.4,4.0,1579.0,1579.0,1579.0,1579.0
