created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2025-03-18 09:31:23 UTC,381,4.0,6.0,2.4,5.0,1589.0,1589.0,1589.0,1589.0
2025-03-18 09:31:40 UTC,382,6.0,5.0,3.0,9.0,1599.0,1599.0,1599.0,1599.0
2025-03-18 09:31:56 UTC,383,6.0,5.0,3.0,3.0,1609.0,1609.0,1609.0,1609.0
2025-03-18 09:32:13 UTC,384,7.0,6.0,4.2,5.0,1619.0,1619.0,1619.0,1619.0
2025-03-18 09:32:29 UTC,385,6.0,5.0,3.0,3.0,1629.0,1629.0,1629.0,1629.0
2025-03-18 09:32:46 UTC,386,4.0,9.0,3.6,4.0,1639.0,1639.0,1639.0,1639.0
2025-03-18 09:33:03 UTC,387,4.0,3.0,1.2,7.0,1649.0,1649.0,1649.0,1649.0
2025-03-18 09:33:19 UTC,388,5.0,4.0,2.0,6.0,1659.0,1659.0,1659.0,1659.0
2025-03-18 09:33:36 UTC,389,8.0,4.0,3.2,5.0,1669.0,1669.0,1669.0,1669.0
2025-03-18 09:33:52 UTC,390,8.0,3.0,2.4,3.0,1679.0,1679.0,1679.0,1679.0
2025-03-18 09:34:09 UTC,391,5.0,3.0,1.5,5.0,1689.0,1689.0,1689.0,1689.0
2025-03-18 09:34:25 UTC,392,5.0,3.0,1.5,8.0,1699.0,1699.0,1699.0,1699.0
2025-03-18 09:34:42 UTC,393,7.0,5.0,3.5,7.0,1709.0,1709.0,1709.0,1709.0
2025-03-18 09:34:58 UTC,394,7.0,4.0,2.8,5.0,1719.0,1719.0,1719.0,1719.0
2025-03-18 09:35:15 UTC,395,8.0,5.0,4.0,5.0,1729.0,1729.0,1729.0,1729.0
2025-03-18 09:35:32 UTC,396,4.0,4.0,1.6,6.0,1739.0,1739.0,1739.0,1739.0
2025-03-18 09:35:48 UTC,397,5.0,7.0,3.5,5.0,1749.0,1749.0,1749.0,1749.0
2025-03-18 09:36:05 UTC,398,7.0,7.0,4.9,6.0,1759.0,1759.0,1759.0,1759.0
2025-03-18 09:36:21 UTC,399,4.0,8.0,3.2,5.0,1769.0,1769.0,1769.0,1769.0
2025-03-18 09:36:38 UTC,400,6.0,4.0,2.4,5.0,1779.0,1779.0,1779.0,1779.0
2025-03-18 09:36:54 UTC,401,5.0,7.0,3.5,4.0,1789.0,1789.0,1789.0,1789.0
2025-03-18 09:37:11 UTC,402,8.0,3.0,2.4,3.0,1799.0,1799.0,1799.0,1799.0
2025-03-18 09:37:27 UTC,403,5.0,4.0,2.0,5.0,1809.0,1809.0,1809.0,1809.0
2025-03-18 09:37:44 UTC,404,9.0,3.0,2.7,5.0,1819.0,1819.0,1819.0,1819.0
2025-03-18 09:38:00 UTC,405,4.0,8.0,3.2,3.0,1829.0,1829.0,1829.0,1829.0
2025-03-18 09:38:17 UTC,406,8.0,5.0,4.0,5.0,1839.0,1839.0,1839.0,1839.0
2025-03-18 09:38:34 UTC,407,3.0,8.0,2.4,3.0,1849.0,1849.0,1849.0,1849.0
2025-03-18 09:38:50 UTC,408,3.0,4.0,1.2,5.0,1859.0,1859.0,1859.0,1859.0
2025-03-18 09:39:07 UTC,409,7.0,5.0,3.5,4.0,1869.0,1869.0,1869.0,1869.0
2025-03-18 09:39:23 UTC,410,3.0,4.0,1.2,6.0,1879.0,1879.0,1879.0,1879.0
2025-03-18 09:39:40 UTC,411,4.0,7.0,2.8,7.0,1889.0,1889.0,1889.0,1889.0
2025-03-18 09:39:57 UTC,412,7.0,4.0,2.8,5.0,1899.0,1899.0,1899.0,1899.0
2025-03-18 09:40:13 UTC,413,4.0,7.0,2.8,4.0,1909.0,1909.0,1909.0,1909.0
2025-03-18 09:40:30 UTC,414,5.0,4.0,2.0,3.0,1919.0,1919.0,1919.0,1919.0
2025-03-18 09:40:46 UTC,415,4.0,3.0,1.2,5.0,1929.0,1929.0,1929.0,1929.0
2025-03-18 09:41:03 UTC,416,6.0,4.0,2.4,4.0,1939.0,1939.0,1939.0,1939.0
2025-03-18 09:41:19 UTC,417,4.0,6.0,2.4,3.0,1949.0,1949.0,1949.0,1949.0
2025-03-18 09:41:36 UTC,418,6.0,4.0,2.4,5.0,1959.0,1959.0,1959.0,1959.0
2025-03-18 09:41:52 UTC,419,4.0,7.0,2.8,6.0,1969.0,1969.0,1969.0,1969.0
2025-03-18 09:42:09 UTC,420,6.0,6.0,3.6,5.0,1979.0,1979.0,1979.0,1979.0
2025-03-18 09:42:25 UTC,421,3.0,4.0,1.2,4.0,1989.0,1989.0,1989.0,1989.0
2025-03-18 09:42:42 UTC,422,4.0,4.0,1.6,5.0,1999.0,1999.0,1999.0,1999.0
2025-03-18 09:42:58 UTC,423,6.0,6.0,3.6,4.0,2009.0,2009.0,2009.0,2009.0
2025-03-18 09:43:15 UTC,424,4.0,6.0,2.4,3.0,2019.0,2019.0,2019.0,2019.0
2025-03-18 09:43:31 UTC,425,3.0,4.0,1.2,5.0,2029.0,2029.0,2029.0,2029.0
2025-03-18 09:43:48 UTC,426,3.0,7.0,2.1,6.0,2039.0,2039.0,2039.0,2039.0
2025-03-18 09:44:05 UTC,427,3.0,4.0,1.2,5.0,2049.0,2049.0,2049.0,2049.0
2025-03-18 09:44:21 UTC,428,5.0,7.0,3.5,4.0,2059.0,2059.0,2059.0,2059.0
2025-03-18 09:44:38 UTC,429,3.0,4.0,1.2,5.0,2069.0,2069.0,2069.0,2069.0
2025-03-18 09:44:54 UTC,430,5.0,4.0,2.0,5.0,2079.0,2079.0,2079.0,2079.0
2025-03-18 09:45:11 UTC,431,5.0,5.0,2.5,5.0,2089.0,2089.0,2089.0,2089.0
2025-03-18 09:45:27 UTC,432,3.0,5.0,1.5,4.0,2099.0,2099.0,2099.0,2099.0
2025-03-18 09:45:44 UTC,433,6.0,4.0,2.4,3.0,2109.0,2109.0,2109.0,2109.0
2025-03-18 09:46:00 UTC,434,4.0,4.0,1.6,5.0,2119.0,2119.0,2119.0,2119.0
2025-03-18 09:46:15 UTC,435,8.0,5.0,4.0,4.0,2128.0,2128.0,2128.0,2128.0
2025-03-18 09:46:31 UTC,436,5.0,5.0,2.5,4.0,2137.0,2137.0,2137.0,2137.0
2025-03-18 09:46:47 UTC,437,4.0,6.0,2.4,4.0,2146.0,2146.0,2146.0,2146.0
2025-03-18 09:47:03 UTC,438,4.0,4.0,1.6,6.0,2156.0,2156.0,2156.0,2156.0
2025-03-18 09:47:20 UTC,439,7.0,4.0,2.8,3.0,2166.0,2166.0,2166.0,2166.0
2025-03-18 09:47:36 UTC,440,3.0,5.0,1.5,6.0,2176.0,2176.0,2176.0,2176.0
2025-03-18 09:47:53 UTC,441,6.0,4.0,2.4,5.0,2186.0,2186.0,2186.0,2186.0
2025-03-18 09:48:08 UTC,442,4.0,4.0,1.6,6.0,2195.0,2195.0,2195.0,2195.0
2025-03-18 09:48:24 UTC,443,3.0,4.0,1.2,5.0,2205.0,2205.0,2205.0,2205.0
2025-03-18 09:48:41 UTC,444,3.0,6.0,1.8,5.0,2215.0,2215.0,2215.0,2215.0
2025-03-18 09:48:57 UTC,445,4.0,4.0,1.6,3.0,2225.0,2225.0,2225.0,2225.0
2025-03-18 09:49:14 UTC,446,4.0,7.0,2.8,6.0,2235.0,2235.0,2235.0,2235.0
2025-03-18 09:49:30 UTC,447,6.0,4.0,2.4,5.0,2245.0,2245.0,2245.0,2245.0
2025-03-18 09:49:47 UTC,448,3.0,4.0,1.2,5.0,2255.0,2255.0,2255.0,2255.0
2025-03-18 09:50:03 UTC,449,4.0,5.0,2.0,6.0,2265.0,2265.0,2265.0,2265.0
2025-03-18 09:50:20 UTC,450,3.0,7.0,2.1,7.0,2275.0,2275.0,2275.0,2275.0
2025-03-18 09:50:35 UTC,451,5.0,3.0,1.5,5.0,2284.0,2284.0,2284.0,2284.0
2025-03-18 09:50:52 UTC,452,7.0,5.0,3.5,4.0,2294.0,2294.0,2294.0,2294.0
2025-03-18 09:51:08 UTC,453,6.0,5.0,3.0,4.0,2304.0,2304.0,2304.0,2304.0
2025-03-18 09:51:25 UTC,454,4.0,4.0,1.6,5.0,2314.0,2314.0,2314.0,2314.0
2025-03-18 09:51:41 UTC,455,4.0,8.0,3.2,3.0,2324.0,2324.0,2324.0,2324.0
2025-03-18 09:51:58 UTC,456,4.0,4.0,1.6,5.0,2334.0,2334.0,2334.0,2334.0
2025-03-18 09:52:14 UTC,457,5.0,4.0,2.0,3.0,2344.0,2344.0,2344.0,2344.0
2025-03-18 09:52:31 UTC,458,4.0,6.0,2.4,3.0,2354.0,2354.0,2354.0,2354.0
2025-03-18 09:52:47 UTC,459,5.0,3.0,1.5,7.0,2364.0,2364.0,2364.0,2364.0
2025-03-18 09:53:04 UTC,460,5.0,6.0,3.0,5.0,2374.0,2374.0,2374.0,2374.0
2025-03-18 09:53:20 UTC,461,4.0,6.0,2.4,4.0,2384.0,2384.0,2384.0,2384.0
2025-03-18 09:53:36 UTC,462,6.0,6.0,3.6,5.0,2393.0,2393.0,2393.0,2393.0
2025-03-18 09:53:52 UTC,463,5.0,4.0,2.0,3.0,2403.0,2403.0,2403.0,2403.0
2025-03-18 09:54:09 UTC,464,5.0,5.0,2.5,4.0,2413.0,2413.0,2413.0,2413.0
2025-03-18 09:54:25 UTC,465,4.0,5.0,2.0,5.0,2423.0,2423.0,2423.0,2423.0
2025-03-18 09:54:42 UTC,466,4.0,7.0,2.8,6.0,2433.0,2433.0,2433.0,2433.0
2025-03-18 09:54:58 UTC,467,5.0,4.0,2.0,3.0,2443.0,2443.0,2443.0,2443.0
2025-03-18 09:55:15 UTC,468,4.0,4.0,1.6,3.0,2453.0,2453.0,2453.0,2453.0
2025-03-18 09:55:31 UTC,469,4.0,4.0,1.6,4.0,2463.0,2463.0,2463.0,2463.0
2025-03-18 09:55:47 UTC,470,4.0,3.0,1.2,6.0,2472.0,2472.0,2472.0,2472.0
2025-03-18 09:56:03 UTC,471,4.0,6.0,2.4,4.0,2482.0,2482.0,2482.0,2482.0
2025-03-18 09:56:20 UTC,472,5.0,6.0,3.0,6.0,2492.0,2492.0,2492.0,2492.0
2025-03-18 09:56:36 UTC,473,5.0,6.0,3.0,4.0,2502.0,2502.0,2502.0,2502.0
2025-03-18 09:56:53 UTC,474,4.0,7.0,2.8,4.0,2512.0,2512.0,2512.0,2512.0
2025-03-18 09:57:09 UTC,475,7.0,7.0,4.9,6.0,2522.0,2522.0,2522.0,2522.0
2025-03-18 09:57:26 UTC,476,8.0,7.0,5.6,5.0,2532.0,2532.0,2532.0,2532.0
2025-03-18 09:57:42 UTC,477,4.0,4.0,1.6,6.0,2542.0,2542.0,2542.0,2542.0
2025-03-18 09:57:59 UTC,478,4.0,5.0,2.0,5.0,2552.0,2552.0,2552.0,2552.0
2025-03-18 09:58:15 UTC,479,7.0,4.0,2.8,3.0,2562.0,2562.0,2562.0,2562.0
2025-03-18 09:58:32 UTC,480,5.0,6.0,3.0,4.0,2572.0,2572.0,2572.0,2572.0
2025-03-18 09:58:48 UTC,481,8.0,3.0,2.4,3.0,2582.0,2582.0,2582.0,2582.0
2025-03-18 09:59:05 UTC,482,4.0,5.0,2.0,6.0,2592.0,2592.0,2592.0,2592.0
2025-03-18 09:59:21 UTC,483,4.0,4.0,1.6,4.0,2602.0,2602.0,2602.0,2602.0
2025-03-18 09:59:38 UTC,484,6.0,3.0,1.8,5.0,2612.0,2612.0,2612.0,2612.0
2025-03-18 09:59:54 UTC,485,5.0,6.0,3.0,4.0,2622.0,2622.0,2622.0,2622.0
2025-03-18 10:00:11 UTC,486,3.0,4.0,1.2,6.0,2632.0,2632.0,2632.0,2632.0
2025-03-18 10:00:28 UTC,487,6.0,4.0,2.4,4.0,2642.0,2642.0,2642.0,2642.0
2025-03-18 10:00:44 UTC,488,4.0,5.0,2.0,7.0,2652.0,2652.0,2652.0,2652.0
2025-03-18 10:01:01 UTC,489,6.0,7.0,4.2,4.0,2662.0,2662.0,2662.0,2662.0
2025-03-18 10:01:17 UTC,490,6.0,3.0,1.8,7.0,2672.0,2672.0,2672.0,2672.0
2025-03-18 10:01:34 UTC,491,7.0,4.0,2.8,6.0,2682.0,2682.0,2682.0,2682.0
2025-03-18 10:01:49 UTC,492,6.0,6.0,3.6,5.0,2688.0,2688.0,2688.0,2688.0
2025-03-18 10:02:05 UTC,493,5.0,6.0,3.0,4.0,2697.0,2697.0,2697.0,2697.0
2025-03-18 10:02:20 UTC,494,4.0,4.0,1.6,7.0,2704.0,2704.0,2704.0,2704.0
2025-03-18 10:02:40 UTC,495,4.0,7.0,2.8,4.0,2711.0,2711.0,2711.0,2711.0
2025-03-18 10:02:56 UTC,496,4.0,4.0,1.6,7.0,2718.0,2718.0,2718.0,2718.0
2025-03-18 10:03:12 UTC,497,4.0,4.0,1.6,5.0,2722.0,2722.0,2722.0,2722.0
2025-03-18 10:03:29 UTC,498,5.0,6.0,3.0,5.0,2729.0,2729.0,2729.0,2729.0
2025-03-18 10:03:45 UTC,499,7.0,4.0,2.8,6.0,2733.0,2733.0,2733.0,2733.0
2025-03-18 10:04:02 UTC,500,4.0,4.0,1.6,3.0,2740.0,2740.0,2740.0,2740.0
2025-03-18 10:04:20 UTC,501,4.0,3.0,1.2,4.0,2747.0,2747.0,2747.0,2747.0
2025-03-18 10:04:36 UTC,502,6.0,6.0,3.6,4.0,2754.0,2754.0,2754.0,2754.0
2025-03-18 10:04:52 UTC,503,3.0,5.0,1.5,3.0,2762.0,2762.0,2762.0,2762.0
2025-03-18 10:05:10 UTC,504,4.0,4.0,1.6,5.0,2770.0,2770.0,2770.0,2770.0
2025-03-18 10:05:26 UTC,505,6.0,5.0,3.0,4.0,2773.0,2773.0,2773.0,2773.0
2025-03-18 10:05:47 UTC,506,6.0,6.0,3.6,4.0,0.0,0.0,0.0,0.0
2025-03-18 10:06:02 UTC,507,5.0,6.0,3.0,4.0,8.0,8.0,8.0,8.0
2025-03-18 10:06:18 UTC,508,4.0,4.0,1.6,5.0,16.0,16.0,16.0,16.0
2025-03-18 10:06:36 UTC,509,5.0,6.0,3.0,3.0,22.0,22.0,22.0,22.0
2025-03-18 10:06:52 UTC,510,4.0,3.0,1.2,7.0,27.0,27.0,27.0,27.0
2025-03-18 10:07:08 UTC,511,6.0,3.0,1.8,4.0,32.0,32.0,32.0,32.0
2025-03-18 10:07:25 UTC,512,7.0,3.0,2.1,3.0,37.0,37.0,37.0,37.0
2025-03-18 10:07:41 UTC,513,6.0,7.0,4.2,4.0,40.0,40.0,40.0,40.0
2025-03-18 10:07:56 UTC,514,6.0,4.0,2.4,4.0,45.0,45.0,45.0,45.0
2025-03-18 10:08:12 UTC,515,4.0,3.0,1.2,6.0,54.0,54.0,54.0,54.0
2025-03-18 10:08:28 UTC,516,6.0,4.0,2.4,3.0,64.0,64.0,64.0,64.0
2025-03-18 10:08:43 UTC,517,8.0,3.0,2.4,5.0,73.0,73.0,73.0,73.0
2025-03-18 10:09:03 UTC,518,5.0,5.0,2.5,3.0,81.0,81.0,81.0,81.0
2025-03-18 10:09:18 UTC,519,4.0,4.0,1.6,3.0,89.0,89.0,89.0,89.0
2025-03-18 10:09:34 UTC,520,5.0,5.0,2.5,4.0,96.0,96.0,96.0,96.0
2025-03-18 10:09:50 UTC,521,4.0,5.0,2.0,3.0,106.0,106.0,106.0,106.0
2025-03-18 10:10:07 UTC,522,5.0,5.0,2.5,5.0,116.0,116.0,116.0,116.0
2025-03-18 10:10:22 UTC,523,7.0,3.0,2.1,4.0,125.0,125.0,125.0,125.0
2025-03-18 10:10:38 UTC,524,6.0,5.0,3.0,7.0,135.0,135.0,135.0,135.0
2025-03-18 10:10:55 UTC,525,5.0,4.0,2.0,3.0,145.0,145.0,145.0,145.0
2025-03-18 10:11:11 UTC,526,6.0,4.0,2.4,4.0,155.0,155.0,155.0,155.0
2025-03-18 10:11:28 UTC,527,4.0,3.0,1.2,7.0,165.0,165.0,165.0,165.0
2025-03-18 10:11:44 UTC,528,5.0,3.0,1.5,3.0,175.0,175.0,175.0,175.0
2025-03-18 10:12:01 UTC,529,6.0,3.0,1.8,5.0,185.0,185.0,185.0,185.0
2025-03-18 10:12:17 UTC,530,4.0,4.0,1.6,3.0,195.0,195.0,195.0,195.0
2025-03-18 10:12:34 UTC,531,4.0,3.0,1.2,7.0,205.0,205.0,205.0,205.0
2025-03-18 10:12:50 UTC,532,4.0,4.0,1.6,6.0,215.0,215.0,215.0,215.0
2025-03-18 10:13:07 UTC,533,5.0,4.0,2.0,4.0,225.0,225.0,225.0,225.0
2025-03-18 10:13:24 UTC,534,5.0,4.0,2.0,3.0,235.0,235.0,235.0,235.0
2025-03-18 10:13:40 UTC,535,5.0,7.0,3.5,3.0,245.0,245.0,245.0,245.0
2025-03-18 10:13:57 UTC,536,5.0,5.0,2.5,6.0,255.0,255.0,255.0,255.0
2025-03-18 10:14:13 UTC,537,4.0,3.0,1.2,5.0,265.0,265.0,265.0,265.0
2025-03-18 10:14:30 UTC,538,4.0,5.0,2.0,3.0,275.0,275.0,275.0,275.0
2025-03-18 10:14:46 UTC,539,8.0,3.0,2.4,6.0,285.0,285.0,285.0,285.0
2025-03-18 10:15:03 UTC,540,6.0,4.0,2.4,2.0,295.0,295.0,295.0,295.0
2025-03-18 10:15:20 UTC,541,4.0,6.0,2.4,6.0,305.0,305.0,305.0,305.0
2025-03-18 10:15:36 UTC,542,7.0,4.0,2.8,4.0,315.0,315.0,315.0,315.0
2025-03-18 10:15:53 UTC,543,5.0,3.0,1.5,6.0,325.0,325.0,325.0,325.0
2025-03-18 10:16:09 UTC,544,4.0,4.0,1.6,7.0,335.0,335.0,335.0,335.0
2025-03-18 10:16:26 UTC,545,4.0,2.0,0.8,9.0,345.0,345.0,345.0,345.0
2025-03-18 10:16:42 UTC,546,4.0,6.0,2.4,3.0,355.0,355.0,355.0,355.0
2025-03-18 10:16:59 UTC,547,4.0,5.0,2.0,6.0,365.0,365.0,365.0,365.0
2025-03-18 10:17:15 UTC,548,4.0,9.0,3.6,7.0,375.0,375.0,375.0,375.0
2025-03-18 10:17:32 UTC,549,5.0,3.0,1.5,6.0,385.0,385.0,385.0,385.0
2025-03-18 10:17:48 UTC,550,3.0,9.0,2.7,4.0,395.0,395.0,395.0,395.0
2025-03-18 10:18:05 UTC,551,5.0,6.0,3.0,5.0,405.0,405.0,405.0,405.0
2025-03-18 10:18:21 UTC,552,6.0,6.0,3.6,7.0,415.0,415.0,415.0,415.0
2025-03-18 10:18:38 UTC,553,4.0,4.0,1.6,6.0,425.0,425.0,425.0,425.0
2025-03-18 10:18:54 UTC,554,7.0,5.0,3.5,4.0,435.0,435.0,435.0,435.0
2025-03-18 10:19:11 UTC,555,7.0,5.0,3.5,3.0,445.0,445.0,445.0,445.0
2025-03-18 10:19:27 UTC,556,7.0,4.0,2.8,4.0,455.0,455.0,455.0,455.0
2025-03-18 10:19:44 UTC,557,4.0,5.0,2.0,4.0,465.0,465.0,465.0,465.0
2025-03-18 10:20:00 UTC,558,5.0,4.0,2.0,3.0,475.0,475.0,475.0,475.0
2025-03-18 10:20:17 UTC,559,6.0,5.0,3.0,4.0,485.0,485.0,485.0,485.0
2025-03-18 10:20:34 UTC,560,5.0,4.0,2.0,3.0,495.0,495.0,495.0,495.0
2025-03-18 10:20:50 UTC,561,4.0,8.0,3.2,7.0,505.0,505.0,505.0,505.0
2025-03-18 10:21:05 UTC,562,5.0,6.0,3.0,6.0,514.0,514.0,514.0,514.0
2025-03-18 10:21:22 UTC,563,4.0,4.0,1.6,4.0,524.0,524.0,524.0,524.0
2025-03-18 10:21:37 UTC,564,6.0,4.0,2.4,4.0,533.0,533.0,533.0,533.0
2025-03-18 10:21:52 UTC,565,6.0,7.0,4.2,3.0,542.0,542.0,542.0,542.0
2025-03-18 10:22:09 UTC,566,4.0,7.0,2.8,5.0,552.0,552.0,552.0,552.0
2025-03-18 10:22:26 UTC,567,5.0,5.0,2.5,5.0,562.0,562.0,562.0,562.0
2025-03-18 10:22:42 UTC,568,5.0,6.0,3.0,4.0,572.0,572.0,572.0,572.0
2025-03-18 10:22:59 UTC,569,5.0,2.0,1.0,7.0,582.0,582.0,582.0,582.0
